date,strategy,portfolio_return,portfolio_return_pct,portfolio_value,top20_tickers,avg_score,cumulative_return
2023-09-07,단기 전략,-0.0016637508954856675,-0.16637508954856675,131637487.83218622,"[15760, 5930, 5380, 34730, 51910]",0.04854728045,31.637487832186228
2023-09-08,단기 전략,-0.0031590822978935043,-0.3159082297893504,131221634.1746364,"[15760, 5930, 5380, 34730, 3550]",0.048547280449999994,31.221634174636392
2023-09-11,단기 전략,0.005117915977816972,0.5117915977816972,131893215.47281402,"[15760, 5930, 5380, 34730, 880]",0.04854728045000001,31.893215472814028
2023-09-12,단기 전략,-0.002164900415786437,-0.21649004157864368,131607679.79579751,"[15760, 5930, 34730, 5380, 51910]",0.048547280449999994,31.607679795797505
2023-09-13,단기 전략,-0.0036593370692771603,-0.36593370692771604,131126082.9345192,"[15760, 5930, 5380, 34730, 51910]",0.04854728045,31.126082934519196
2023-09-14,단기 전략,0.0011849167802370443,0.11849167802370443,131281456.43051508,"[15760, 5380, 5930, 34730, 51910]",0.04854728045,31.281456430515075
2023-09-15,단기 전략,-0.00045985737550429306,-0.045985737550429305,131221085.68450856,"[15760, 5930, 5380, 34730, 51910]",0.04854728045000001,31.221085684508566
2023-09-18,단기 전략,0.004847100606018646,0.4847100606018646,131857127.48845237,"[15760, 5930, 5380, 34730, 51910]",0.04854728045,31.857127488452374
2023-09-19,단기 전략,-0.002334531627989607,-0.2334531627989607,131549302.85395473,"[15760, 5380, 5930, 34730, 51910]",0.04854728045,31.549302853954742
2023-09-20,단기 전략,-0.008656545769000584,-0.8656545769000583,130410540.29291935,"[15760, 5930, 34730, 5380, 282330]",0.04513282519999999,30.410540292919364
2023-09-21,단기 전략,0.005989323731704797,0.5989323731704796,131191611.23676018,"[15760, 5930, 5380, 112610, 34730]",0.04513282519999999,31.191611236760174
2023-09-22,단기 전략,0.006743931707904325,0.6743931707904325,132076358.50359082,"[15760, 5380, 5930, 34730, 28260]",0.04513282519999999,32.07635850359083
2023-09-25,단기 전략,0.004747835228615351,0.47478352286153513,132703435.2913614,"[15760, 5930, 34730, 5380, 282330]",0.04513282519999999,32.703435291361416
2023-09-26,단기 전략,0.003259893356701532,0.3259893356701532,133136034.3384792,"[15760, 5930, 5380, 34730, 112610]",0.04513282519999999,33.136034338479206
2023-09-27,단기 전략,-0.0006317345826743495,-0.06317345826743495,133051927.70138747,"[15760, 5930, 5380, 112610, 34730]",0.04513282519999999,33.05192770138747
2023-09-28,단기 전략,0.0035694734659079607,0.3569473465907961,133526853.02690548,"[15760, 5380, 5930, 112610, 34730]",0.04513282519999999,33.52685302690548
2023-09-29,단기 전략,0.00952848845303537,0.952848845303537,134799162.1041425,"[15760, 5930, 34730, 5380, 112610]",0.04513282519999999,34.79916210414249
2023-10-02,단기 전략,-0.004626354068650862,-0.4626354068650862,134175533.45209126,"[15760, 5930, 5380, 34730, 336260]",0.04513282519999999,34.17553345209126
2023-10-03,단기 전략,-0.0032447916617033114,-0.3244791661703311,133740161.79994132,"[15760, 5380, 5930, 9830, 5300]",0.0451328252,33.740161799941326
2023-10-04,단기 전략,0.005420731478436637,0.5420731478436638,134465131.30494148,"[15760, 5380, 5930, 34730, 112610]",0.0451328252,34.465131304941465
2023-10-05,단기 전략,-0.0045027068783508525,-0.4502706878350853,133859674.23331636,"[15760, 5930, 5380, 5300, 34730]",0.04513282519999999,33.85967423331637
2023-10-06,단기 전략,0.0033108988402722967,0.33108988402722966,134302870.07349467,"[15760, 5930, 34730, 5380, 112610]",0.0451328252,34.30287007349466
2023-10-09,단기 전략,0.0029172216168375517,0.2917221616837552,134694661.3092764,"[15760, 5930, 34730, 5380, 5300]",0.0451328252,34.69466130927641
2023-10-10,단기 전략,-0.0017616244214728634,-0.17616244214728632,134457379.90447196,"[15760, 5930, 5380, 34730, 112610]",0.0451328252,34.45737990447198
2023-10-11,단기 전략,-6.958142502049483e-05,-0.006958142502049483,134448024.1683737,"[15760, 5930, 34730, 5380, 112610]",0.0451328252,34.44802416837371
2023-10-12,단기 전략,0.0009599202082169982,0.09599202082169982,134577083.54372776,"[15760, 5930, 5380, 34730, 112610]",0.0451328252,34.57708354372775
2023-10-13,단기 전략,-0.002622296701188196,-0.2622296701188196,134224182.5014955,"[15760, 5930, 5380, 34730, 112610]",0.04513282519999999,34.224182501495505
2023-10-16,단기 전략,-0.000695146752742147,-0.0695146752742147,134130876.99689013,"[15760, 5930, 5380, 34730, 282330]",0.04513282519999999,34.13087699689012
2023-10-17,단기 전략,0.00048493012594840856,0.04849301259484086,134195921.0999658,"[15760, 34730, 5930, 5380, 112610]",0.04513282519999999,34.19592109996579
2023-10-18,단기 전략,0.003950024636175344,0.3950024636175344,134725998.29438493,"[15760, 5380, 5930, 34730, 30200]",0.0451328252,34.72599829438492
2023-10-19,단기 전략,0.002137787177797446,0.2137787177797446,135014013.80605462,"[15760, 5380, 5930, 34730, 112610]",0.0451328252,35.01401380605462
2023-10-20,단기 전략,0.0011945147751303742,0.11945147751303742,135175290.04039562,"[15760, 5930, 5380, 34730, 112610]",0.0451328252,35.17529004039561
2023-10-23,단기 전략,0.008701124330725668,0.8701124330725668,136351467.045479,"[15760, 5930, 5380, 34730, 112610]",0.04513282519999999,36.351467045479005
2023-10-24,단기 전략,0.0013284077148103747,0.13284077148103748,136532597.38622794,"[15760, 5930, 34730, 5380, 112610]",0.0451328252,36.53259738622794
2023-10-25,단기 전략,-0.00541437759857487,-0.541437759857487,135793358.34946468,"[15760, 34730, 5380, 5930, 12330]",0.0523987396,35.79335834946469
2023-10-26,단기 전략,0.009162839024842745,0.9162839024842745,137037611.0326636,"[15760, 5380, 35720, 5930, 34730]",0.0523987396,37.037611032663605
2023-10-27,단기 전략,0.007730492033492314,0.7730492033492314,138096979.19304046,"[15760, 5380, 34730, 4020, 3490]",0.0523987396,38.09697919304047
2023-10-30,단기 전략,-0.0033589193114633167,-0.33589193114633165,137633122.5827742,"[15760, 5380, 34730, 5930, 6360]",0.0523987396,37.63312258277418
2023-10-31,단기 전략,0.0068249109934619715,0.6824910993461971,138572456.39415386,"[15760, 5380, 5930, 34730, 12330]",0.0523987396,38.57245639415385
2023-11-01,단기 전략,0.00655784154915659,0.655784154915659,139481192.6062641,"[15760, 5380, 34730, 3490, 5930]",0.0523987396,39.4811926062641
2023-11-02,단기 전략,0.0056379627971514645,0.5637962797151465,140267582.38108054,"[15760, 5380, 34730, 5930, 42660]",0.0523987396,40.267582381080544
2023-11-03,단기 전략,0.0027934427959625707,0.2793442795962571,140659411.84859005,"[15760, 5380, 5930, 34730, 42660]",0.0523987396,40.659411848590054
2023-11-06,단기 전략,0.0022196044412109185,0.22196044412109184,140971620.10382727,"[15760, 34730, 5380, 5930, 42660]",0.0523987396,40.97162010382726
2023-11-07,단기 전략,-0.0015172053920671118,-0.1517205392067112,140757737.2016773,"[15760, 34730, 5930, 6360, 5380]",0.0523987396,40.7577372016773
2023-11-08,단기 전략,-0.0029747920976443466,-0.29747920976443465,140339012.19736743,"[15760, 5380, 5930, 34730, 4020]",0.0523987396,40.33901219736742
2023-11-09,단기 전략,0.0017136412644143634,0.17136412644143634,140579502.91967598,"[15760, 5930, 5380, 4020, 34730]",0.0523987396,40.57950291967598
2023-11-10,단기 전략,0.005126640476145617,0.5126640476145616,141300203.4894604,"[15760, 5380, 34730, 5930, 35720]",0.0523987396,41.300203489460415
2023-11-13,단기 전략,-0.003404484382130868,-0.3404484382130868,140819149.15348864,"[15760, 5380, 5930, 34730, 3490]",0.0523987396,40.81914915348863
2023-11-14,단기 전략,0.005225418131088826,0.5225418131088826,141554988.0886798,"[15760, 5380, 34730, 5930, 42660]",0.0523987396,41.55498808867979
2023-11-15,단기 전략,-0.002922484815967292,-0.29224848159672917,141141295.7853662,"[15760, 5380, 5930, 42660, 12330]",0.0523987396,41.141295785366204
2023-11-16,단기 전략,-0.00014502061117779294,-0.014502061117779293,141120827.388389,"[15760, 5380, 34730, 42660, 5930]",0.0523987396,41.12082738838898
2023-11-17,단기 전략,0.0064115037054705715,0.6411503705470571,142025624.09610873,"[15760, 5380, 34730, 5930, 6360]",0.0523987396,42.02562409610873
2023-11-20,단기 전략,0.004723231674874368,0.4723231674874368,142696444.0224833,"[15760, 5380, 5930, 34730, 336260]",0.0523987396,42.69644402248329
2023-11-21,단기 전략,-6.084029016608459e-05,-0.006084029016608459,142687762.3294233,"[15760, 5380, 5930, 34730, 12330]",0.0523987396,42.68776232942331
2023-11-22,단기 전략,0.0016212043609124525,0.16212043609124524,142919088.35196063,"[5930, 5380, 316140, 4170, 105560]",0.0777319458,42.91908835196063
2023-11-23,단기 전략,0.0019982145664792237,0.19982145664792236,143204671.35613343,"[5930, 5380, 24110, 15760, 105560]",0.07773194580000001,43.20467135613344
2023-11-24,단기 전략,0.0036287513658689193,0.3628751365868919,143724325.5029158,"[5930, 5380, 105560, 316140, 55550]",0.0777319458,43.724325502915804
2023-11-27,단기 전략,0.001680523669809593,0.1680523669809593,143965857.63385087,"[5930, 5380, 24110, 105560, 4170]",0.07773194580000001,43.96585763385088
2023-11-28,단기 전략,-0.005441213199511685,-0.5441213199511685,143182508.70901456,"[5930, 5380, 24110, 105560, 55550]",0.0777319458,43.18250870901457
2023-11-29,단기 전략,0.0013376100528376175,0.13376100528376175,143374031.07205427,"[5930, 5380, 105560, 316140, 36460]",0.07773194580000001,43.374031072054265
2023-11-30,단기 전략,-0.005644525560373554,-0.5644525560373554,142564752.68897426,"[5930, 5380, 36460, 316140, 138930]",0.07773194580000001,42.56475268897426
2023-12-01,단기 전략,-0.003591385197930126,-0.3591385197930126,142052747.7464205,"[5930, 316140, 5380, 105560, 24110]",0.07773194580000001,42.05274774642049
2023-12-04,단기 전략,0.0015861565464812856,0.15861565464812855,142278065.64220414,"[5930, 5380, 15760, 24110, 316140]",0.07773194580000001,42.27806564220413
2023-12-05,단기 전략,0.010436388455210764,1.0436388455210766,143762934.80390215,"[5930, 105560, 55550, 24110, 316140]",0.07773194580000001,43.76293480390214
2023-12-06,단기 전략,-0.0022696323094965514,-0.22696323094965515,143436645.80216318,"[5930, 316140, 105560, 24110, 5380]",0.07773194580000001,43.43664580216318
2023-12-07,단기 전략,-0.006151295624797029,-0.615129562479703,142554324.59040478,"[5930, 5380, 24110, 15760, 36460]",0.07773194580000001,42.55432459040478
2023-12-08,단기 전략,0.0062960029382874375,0.6296002938287437,143451847.03689155,"[5930, 24110, 5380, 15760, 30200]",0.07773194580000001,43.45184703689156
2023-12-11,단기 전략,0.007119479470643479,0.7119479470643478,144473149.5168966,"[5930, 5380, 105560, 316140, 24110]",0.07773194580000001,44.473149516896605
2023-12-12,단기 전략,-0.0020459247555398075,-0.20459247555398075,144177568.32378918,"[5930, 5380, 105560, 24110, 55550]",0.0777319458,44.17756832378919
2023-12-13,단기 전략,0.003467802366506223,0.3467802366506223,144677547.63641953,"[5930, 24110, 105560, 5380, 138930]",0.07773194580000001,44.67754763641953
2023-12-14,단기 전략,0.016490010361804596,1.6490010361804597,147063281.89606458,"[5930, 5380, 24110, 4170, 105560]",0.07773194580000001,47.06328189606459
2023-12-15,단기 전략,-0.001982075872246474,-0.1982075872246474,146771791.313325,"[5930, 5380, 15760, 105560, 138930]",0.0777319458,46.77179131332498
2023-12-18,단기 전략,0.004682967511077122,0.46829675110771224,147459118.84358788,"[5930, 5380, 316140, 24110, 105560]",0.07773194580000001,47.459118843587866
2023-12-19,단기 전략,-0.0010011878372874978,-0.10011878372874977,147311484.56730455,"[5930, 5380, 316140, 24110, 55550]",0.07773194580000001,47.31148456730456
2023-12-20,단기 전략,0.0005169047441967927,0.05169047441967927,147387630.57255208,"[5930, 29780, 880, 3410, 6360]",0.07296104575,47.387630572552084
2023-12-21,단기 전략,-0.0018055935436311718,-0.18055935436311718,147121508.4183792,"[5930, 6360, 32640, 17670, 316140]",0.07296104575,47.121508418379186
2023-12-22,단기 전략,-0.0052967381399484995,-0.5296738139948499,146342244.3135328,"[5930, 29780, 6360, 66570, 1800]",0.07296104575,46.3422443135328
2023-12-25,단기 전략,0.004491987978793815,0.44919879787938155,146999611.9157789,"[5930, 66570, 105560, 29780, 3410]",0.07296104575,46.99961191577891
2023-12-26,단기 전략,0.00557136066535376,0.557136066535376,147818599.77142876,"[5930, 1800, 880, 17670, 15760]",0.07296104575,47.81859977142877
2023-12-27,단기 전략,-0.003971154270967742,-0.3971154270967742,147231589.307618,"[5930, 29780, 6360, 78930, 880]",0.07296104575,47.231589307617995
2023-12-28,단기 전략,0.003104381426725895,0.3104381426725895,147688652.3188919,"[5930, 29780, 1800, 6360, 15760]",0.07296104575,47.688652318891926
2023-12-29,단기 전략,-0.004368937472826269,-0.4368937472826269,147043409.83146468,"[5930, 6360, 29780, 17670, 1800]",0.07296104574999998,47.043409831464686
2024-01-01,단기 전략,0.0038219870940864745,0.3821987094086475,147605407.846111,"[5930, 29780, 6360, 316140, 24110]",0.07296104575,47.60540784611101
2024-01-02,단기 전략,-0.00110533481106387,-0.110533481106387,147442254.45051742,"[5930, 6360, 15760, 24110, 66570]",0.07296104575,47.44225445051742
2024-01-03,단기 전략,0.0032123124846372823,0.32123124846372825,147915885.04525188,"[5930, 1800, 3410, 15760, 66570]",0.07296104575,47.91588504525188
2024-01-04,단기 전략,-0.002977936476414927,-0.2977936476414927,147475400.93573442,"[5930, 29780, 66570, 15760, 316140]",0.07296104575,47.47540093573441
2024-01-05,단기 전략,0.006206219605989082,0.6206219605989082,148390665.6604229,"[5930, 78930, 66570, 29780, 6360]",0.07296104575000001,48.3906656604229
2024-01-08,단기 전략,-0.0008160279075586502,-0.08160279075586502,148269574.73602277,"[5930, 6360, 29780, 880, 78930]",0.07296104575,48.26957473602278
2024-01-09,단기 전략,0.0032069011681270395,0.32069011681270393,148745060.6084414,"[5930, 3410, 6360, 316140, 78930]",0.07296104575,48.74506060844141
2024-01-10,단기 전략,0.0032115040102729557,0.3211504010272956,149222755.9670937,"[5930, 29780, 6360, 66570, 3410]",0.07296104575,49.22275596709371
2024-01-11,단기 전략,0.0029802945125700833,0.2980294512570083,149667483.72785303,"[5930, 1800, 3410, 17670, 6360]",0.07296104575000001,49.66748372785303
2024-01-12,단기 전략,0.0004424407392579741,0.04424407392579741,149733702.71999648,"[5930, 29780, 78930, 24110, 6360]",0.07296104575000001,49.73370271999649
2024-01-15,단기 전략,0.005228055124155345,0.5228055124155345,150516518.7717605,"[5930, 6360, 24110, 15760, 97950]",0.07296104575000001,50.51651877176049
2024-01-16,단기 전략,-0.004024931210152893,-0.40249312101528933,149910700.13771248,"[5930, 6360, 1800, 29780, 78930]",0.07296104575000001,49.91070013771248
2024-01-17,단기 전략,-0.00017314361071199894,-0.017314361071199894,149884744.05780628,"[5930, 15760, 1800, 32640, 17670]",0.07296104575,49.88474405780627
2024-01-18,단기 전략,0.0008216823768321271,0.08216823768321271,150007901.71055457,"[5930, 1800, 29780, 6360, 66570]",0.07296104575,50.00790171055458
2024-01-19,단기 전략,0.008238441709758366,0.8238441709758366,151243733.0648001,"[5930, 6360, 15760, 32640, 3410]",0.07296104575,51.243733064800125
2024-01-22,단기 전략,-0.0013293840250906714,-0.13293840250906713,151042672.0621687,"[34730, 880, 32830, 5380, 12330]",0.08520665809999999,51.042672062168684
2024-01-23,단기 전략,-0.003990444493593483,-0.3990444493593483,150439944.66314057,"[32830, 34730, 5380, 880, 300720]",0.08520665809999999,50.439944663140565
2024-01-24,단기 전략,-0.0007075999742785154,-0.07075999742785155,150333493.36216646,"[32830, 34730, 300720, 5380, 12330]",0.0852066581,50.33349336216646
2024-01-25,단기 전략,0.0021681743089941954,0.21681743089941954,150659442.5802557,"[34730, 32830, 880, 5380, 300720]",0.08520665810000001,50.6594425802557
2024-01-26,단기 전략,0.003954622279142623,0.3954622279142623,151255243.76844677,"[34730, 5380, 32830, 4990, 12330]",0.08520665809999999,51.25524376844677
2024-01-29,단기 전략,-0.0011354223909347243,-0.11354223909347244,151083505.1779258,"[34730, 32830, 5380, 880, 12330]",0.0852066581,51.083505177925794
2024-01-30,단기 전략,0.0036249698441485853,0.3624969844148585,151631178.32814404,"[34730, 880, 32830, 300720, 5380]",0.0852066581,51.63117832814403
2024-01-31,단기 전략,-0.007307488297413872,-0.7307488297413872,150523135.26698804,"[32830, 34730, 5380, 880, 55550]",0.08520665809999999,50.52313526698804
2024-02-01,단기 전략,0.004567562798396813,0.4567562798396813,151210659.1399316,"[34730, 880, 12330, 5380, 32830]",0.0852066581,51.21065913993159
2024-02-02,단기 전략,0.0011450758514307054,0.11450758514307054,151383806.81419164,"[34730, 880, 32830, 300720, 4990]",0.08520665809999999,51.38380681419164
2024-02-05,단기 전략,0.001530729968974727,0.1530729968974727,151615534.5440996,"[34730, 5380, 32830, 12330, 880]",0.08520665809999999,51.615534544099596
2024-02-06,단기 전략,0.003934262052355144,0.39342620523551436,152212029.788204,"[34730, 32830, 880, 5380, 12330]",0.08520665809999999,52.212029788204006
2024-02-07,단기 전략,0.00939996214376517,0.9399962143765169,153642817.1060388,"[5380, 880, 34730, 6800, 32830]",0.0852066581,53.6428171060388
2024-02-08,단기 전략,0.004364258585473279,0.43642585854732796,154313354.08969015,"[34730, 32830, 5380, 880, 12330]",0.08520665809999999,54.31335408969016
2024-02-09,단기 전략,-0.0023670560179475633,-0.23670560179475633,153948085.73624247,"[34730, 32830, 5380, 12330, 10780]",0.0852066581,53.948085736242476
2024-02-12,단기 전략,0.004502030786666037,0.4502030786666037,154641164.75777534,"[34730, 300720, 32830, 880, 5380]",0.08520665810000001,54.64116475777534
2024-02-13,단기 전략,-0.003325350712441948,-0.3325350712441948,154126928.65037522,"[300720, 32830, 880, 5380, 10780]",0.0852066581,54.12692865037523
2024-02-14,단기 전략,-0.000676150799682819,-0.06761507996828191,154022715.6043156,"[5380, 880, 34730, 32830, 300720]",0.08520665810000001,54.02271560431562
2024-02-15,단기 전략,0.005673971079944974,0.5673971079944974,154896636.03830907,"[32830, 34730, 880, 5380, 300720]",0.08520665809999999,54.896636038309076
2024-02-16,단기 전략,0.0015833501385530038,0.15833501385530038,155141891.6484417,"[32830, 34730, 300720, 4990, 5380]",0.08520665809999999,55.1418916484417
2024-02-19,단기 전략,0.006637626229022381,0.6637626229022381,156171665.53766754,"[34730, 300720, 32830, 4990, 12330]",0.0852066581,56.17166553766755
2024-02-20,단기 전략,0.0015351175552590674,0.15351175552590673,156411407.40306848,"[34730, 5380, 32830, 880, 12330]",0.0852066581,56.411407403068495
2024-02-21,단기 전략,-0.007162701096202732,-0.7162701096202732,155291079.24380392,"[5930, 4370, 32350, 178920, 114090]",0.06741930045,55.29107924380392
2024-02-22,단기 전략,0.0007967398300024395,0.07967398300024395,155414805.83188152,"[5930, 32350, 114090, 8770, 26960]",0.06741930045,55.41480583188152
2024-02-23,단기 전략,0.004345429170270366,0.4345429170270366,156090149.8626353,"[5930, 32350, 178920, 4370, 8770]",0.06741930045,56.09014986263532
2024-02-26,단기 전략,-0.002279993427117019,-0.22799934271170189,155734265.3469108,"[5930, 178920, 32350, 4370, 298020]",0.06741930045,55.734265346910796
2024-02-27,단기 전략,0.00010861275071435122,0.010861275071435122,155751180.0738506,"[5930, 178920, 4370, 32350, 8770]",0.06741930045,55.751180073850605
2024-02-28,단기 전략,-0.0019665019073707582,-0.19665019073707582,155444895.08116013,"[5930, 32350, 4370, 8770, 178920]",0.06741930045,55.444895081160126
2024-02-29,단기 전략,0.006507813056901045,0.6507813056901045,156456501.3989979,"[5930, 4370, 32350, 178920, 8770]",0.06741930045,56.456501398997894
2024-03-01,단기 전략,-0.004910457245661169,-0.49104572456611695,155688228.43807238,"[5930, 114090, 178920, 32350, 8770]",0.06741930045,55.68822843807237
2024-03-04,단기 전략,0.0004629538351794846,0.04629538351794846,155760304.9005201,"[5930, 178920, 114090, 4370, 32350]",0.06741930045,55.76030490052008
2024-03-05,단기 전략,0.007695219565612371,0.7695219565612371,156958914.64633632,"[5930, 32350, 4370, 8770, 114090]",0.06741930045,56.95891464633631
2024-03-06,단기 전략,0.0043293330097236285,0.4329333009723628,157638442.0566851,"[5930, 8770, 32350, 4370, 178920]",0.06741930045,57.63844205668509
2024-03-07,단기 전략,-0.0005894747682738046,-0.05894747682738046,157545518.1725827,"[5930, 32350, 4370, 178920, 114090]",0.06741930045,57.54551817258269
2024-03-08,단기 전략,-0.0035412354044092468,-0.3541235404409247,156987612.40582395,"[5930, 4370, 32350, 69260, 298020]",0.06741930045,56.98761240582395
2024-03-11,단기 전략,-0.0006670265955890728,-0.06670265955890728,156882897.49317124,"[5930, 178920, 4370, 114090, 8770]",0.06741930045,56.882897493171235
2024-03-12,단기 전략,-0.0008529449159264162,-0.08529449159264162,156749085.02335864,"[5930, 4370, 178920, 32350, 8770]",0.06741930045,56.749085023358646
2024-03-13,단기 전략,-0.007454813292688098,-0.7454813292688098,155580549.86070982,"[5930, 32350, 178920, 4370, 8770]",0.06741930045,55.580549860709816
2024-03-14,단기 전략,-0.0018339307407207381,-0.1833930740720738,155295225.90766203,"[5930, 32350, 114090, 178920, 4370]",0.06741930045,55.29522590766203
2024-03-15,단기 전략,0.001215213532750743,0.1215213532750743,155483942.7677566,"[5930, 32350, 4370, 298020, 114090]",0.06741930045,55.48394276775661
2024-03-18,단기 전략,0.002281371721273838,0.2281371721273838,155838659.4378991,"[5930, 178920, 32350, 32640, 298020]",0.06741930045,55.83865943789912
2024-03-19,단기 전략,-0.004470803288637257,-0.44708032886372573,155141935.44678733,"[5930, 4370, 32350, 114090, 178920]",0.06741930045,55.141935446787336
2024-03-20,단기 전략,-0.00015048585308837886,-0.015048585308837886,155118588.78028184,"[5930, 178920, 32350, 4370, 114090]",0.06741930045,55.11858878028184
2024-03-21,단기 전략,-0.005386241008649984,-0.5386241008649985,154283082.67618957,"[990, 51910, 670, 7070, 178920]",0.056355198149999994,54.28308267618958
2024-03-22,단기 전략,-0.0006931729656525114,-0.06931729656525114,154176137.8142209,"[9900, 51910, 16380, 32640, 32350]",0.056355198149999994,54.1761378142209
2024-03-25,단기 전략,0.0036689411002534533,0.36689411002534533,154741800.98292586,"[16380, 8770, 9900, 120110, 990]",0.056355198149999994,54.74180098292587
2024-03-26,단기 전략,-0.00803561065556759,-0.803561065556759,153498356.11808574,"[8770, 7070, 178920, 114090, 32640]",0.056355198149999994,53.49835611808573
2024-03-27,단기 전략,-0.0007199412084105926,-0.07199412084105926,153387846.32609305,"[9900, 8770, 51910, 178920, 670]",0.056355198149999994,53.387846326093054
2024-03-28,단기 전략,0.009036794148172548,0.9036794148172548,154773980.71817347,"[8770, 51910, 16380, 120110, 178920]",0.056355198149999994,54.773980718173476
2024-03-29,단기 전략,0.0058414378854773664,0.5841437885477366,155678083.31282675,"[9900, 16380, 32350, 51910, 114090]",0.056355198149999994,55.67808331282676
2024-04-01,단기 전략,0.003943531267217618,0.3943531267217618,156292004.70199138,"[16380, 8770, 7310, 9900, 51910]",0.056355198149999994,56.29200470199138
2024-04-02,단기 전략,0.0008840597539802447,0.08840597539802447,156430176.17321733,"[8770, 16380, 178920, 7310, 120110]",0.056355198149999994,56.430176173217326
2024-04-03,단기 전략,0.002684789773392149,0.2684789773392149,156850158.3104571,"[9900, 8770, 114090, 32350, 178920]",0.056355198149999994,56.8501583104571
2024-04-04,단기 전략,-0.0035653014396227695,-0.35653014396227695,156290940.21522778,"[16380, 32350, 8770, 178920, 51910]",0.056355198149999994,56.29094021522778
2024-04-05,단기 전략,0.0019444748956258626,0.19444748956258626,156594844.02489007,"[178920, 7070, 51910, 16380, 8770]",0.056355198149999994,56.59484402489006
2024-04-08,단기 전략,0.0015902854241590897,0.15902854241590897,156843874.52284133,"[9900, 178920, 8770, 114090, 7070]",0.056355198149999994,56.84387452284134
2024-04-09,단기 전략,0.007430533708173079,0.7430533708173079,158009308.21940377,"[32640, 178920, 990, 8770, 114090]",0.056355198149999994,58.00930821940378
2024-04-10,단기 전략,-0.0029856515284882187,-0.29856515284882185,157537547.48680314,"[114090, 8770, 670, 9900, 32350]",0.056355198149999994,57.537547486803156
2024-04-11,단기 전략,0.00808149999319209,0.808149999319209,158810687.17574525,"[178920, 16380, 51910, 114090, 7070]",0.056355198149999994,58.810687175745244
2024-04-12,단기 전략,0.0029736978223937416,0.29736978223937416,159282942.1703726,"[7070, 51910, 670, 120110, 16380]",0.056355198149999994,59.2829421703726
2024-04-15,단기 전략,-0.000526978830261721,-0.0526978830261721,159199003.431827,"[178920, 51910, 8770, 120110, 990]",0.056355198149999994,59.199003431827
2024-04-16,단기 전략,0.004871709953220641,0.48717099532206415,159974574.80138865,"[32640, 9900, 16380, 7070, 51910]",0.056355198149999994,59.974574801388655
2024-04-17,단기 전략,0.004110393639950611,0.41103936399506114,160632133.2762061,"[178920, 51910, 8770, 16380, 7070]",0.056355198149999994,60.63213327620611
2024-04-18,단기 전략,0.0024421086911025646,0.24421086911025647,161024414.4049503,"[16380, 670, 8770, 7070, 9900]",0.056355198149999994,61.0244144049503
2024-04-19,단기 전략,0.006743762944600761,0.6743762944600761,162110324.88399044,"[34730, 4000, 3490, 66570, 96770]",0.07286498779999999,62.110324883990444
2024-04-22,단기 전략,0.006105982847748218,0.6105982847748218,163100167.74717498,"[302440, 34730, 4000, 670, 120110]",0.07286498779999999,63.10016774717497
2024-04-23,단기 전략,0.006002380998466278,0.6002380998466278,164079157.09490725,"[4000, 670, 34730, 51910, 3490]",0.07286498779999999,64.07915709490726
2024-04-24,단기 전략,-0.0020392383174679366,-0.20392383174679365,163744560.5906615,"[34730, 670, 4000, 96770, 302440]",0.07286498779999999,63.74456059066149
2024-04-25,단기 전략,0.004005221372590072,0.4005221372590072,164400393.8043846,"[4000, 302440, 670, 120110, 51910]",0.07286498779999999,64.40039380438458
2024-04-26,단기 전략,0.00039141158024886164,0.039141158024886165,164464742.02231708,"[34730, 96770, 670, 4000, 51910]",0.07286498779999999,64.4647420223171
2024-04-29,단기 전략,-9.837057537874184e-05,-0.009837057537874184,164448563.53101483,"[34730, 4000, 670, 3490, 120110]",0.07286498779999999,64.44856353101483
2024-04-30,단기 전략,-0.0019759338481772906,-0.19759338481772906,164123624.04804978,"[4000, 670, 34730, 51910, 302440]",0.07286498779999999,64.12362404804979
2024-05-01,단기 전략,0.0012927605750196562,0.12927605750196564,164335796.59864846,"[670, 3490, 4000, 34730, 51910]",0.07286498779999999,64.33579659864846
2024-05-02,단기 전략,-0.0005704574606163348,-0.05704574606163348,164242050.01743242,"[4000, 34730, 3490, 990, 66570]",0.07286498779999999,64.24205001743242
2024-05-03,단기 전략,0.00941581823962887,0.941581823962887,165788523.3077006,"[4000, 670, 34730, 96770, 120110]",0.07286498779999999,65.7885233077006
2024-05-06,단기 전략,0.005120058548468755,0.5120058548468756,166637370.2537002,"[4000, 3490, 66570, 120110, 302440]",0.07286498779999999,66.6373702537002
2024-05-07,단기 전략,0.012572966007971937,1.2572966007971937,168732496.24555779,"[34730, 670, 120110, 302440, 4000]",0.07286498779999999,68.7324962455578
2024-05-08,단기 전략,0.0007804425826803473,0.07804425826803474,168864182.27070975,"[34730, 4000, 670, 66570, 990]",0.07286498779999999,68.86418227070976
2024-05-09,단기 전략,0.0072514683956193355,0.7251468395619336,170088695.5515979,"[34730, 4000, 3490, 670, 66570]",0.07286498779999999,70.0886955515979
2024-05-10,단기 전략,0.002983984508327524,0.2983984508327524,170596237.58416548,"[34730, 4000, 51910, 96770, 3490]",0.07286498779999999,70.5962375841655
2024-05-13,단기 전략,-0.004837038938196626,-0.4837038938196626,169771056.94026104,"[4000, 34730, 3490, 120110, 51910]",0.07286498779999999,69.77105694026105
